key,value
version,2.0.0
last_updated,2026-01-15
sector_definitions_technology,"software,saas,it_services,data_analytics"
sector_definitions_healthcare,"healthcare_services,pharma,medtech,digital_health"
sector_definitions_industrials,"manufacturing,distribution,logistics,aerospace"
sector_definitions_business_services,"professional_services,staffing,facilities,marketing"
sector_definitions_consumer,"retail,restaurants,consumer_products,e-commerce"
geography_definitions_north_america,"US,CA"
geography_definitions_western_europe,"UK,DE,FR,NL,ES,IT"
geography_definitions_emerging_markets,"BR,MX,IN,CN"
geography_definitions_israel,IL
