key,value
version,2026.1
last_updated,2026-01-15
cohort_analysis_config_time_periods,"daily,weekly,monthly"
cohort_analysis_config_lookback_cohorts,12
cohort_analysis_config_minimum_cohort_size,100
cohort_analysis_config_statistical_significance,0.95
segmentation_dimensions_acquisition_channel,"organic,paid,referral,partner"
segmentation_dimensions_user_type,"free,trial,paid,enterprise"
segmentation_dimensions_geography,"north_america,europe,apac,latam"
segmentation_dimensions_device,"desktop,mobile,tablet"
